id,contact_angle
0,33.71727106238186
1,35.068076048470125
2,35.75657010790799
3,39.82447239333209
4,39.88674825842456
5,39.02662158825685
6,40.42521972504055
7,39.83292957797534
8,43.60135797468511
9,30.487740325999724
10,29.784967321869736
11,29.351831718923737
12,32.04162938043739
13,29.895552711512924
14,30.138702790632518
15,28.95013631205783
16,31.682350851679484
17,31.875920664348197
18,31.873640225062
19,32.78472921141306
20,30.357200641381315
21,50.064042869531285
22,28.862307216566833
23,27.363574028233497
24,27.360010689804103
25,28.851737198691104
26,29.18373211370663
27,28.18593790845072
28,27.72375269492344
29,26.33063492988331
30,23.247041558799634
31,23.016064067370074
32,23.51284942393897
33,28.28061969453984
34,26.70455906065867
35,26.83832148848379
36,27.030188940494746
37,27.091770213532264
38,26.169934961977557
39,25.649399498993706
40,23.627046292602202
41,20.563898701341667
42,20.795921925090305
43,20.374938784549226
44,22.96909553458302
45,34.799325436586905
46,36.52084516735147
47,36.98006383650421
48,38.50772556238278
49,38.904176805413755
50,39.67012143873802
51,40.732211146597315
52,38.478761582039255
53,39.11258712139302
54,29.225907575453963
55,29.825405821340915
56,31.209047692197206
57,32.482294530897136
58,32.83016038009172
59,31.583748870523117
60,30.45018322968816
61,29.23944563778658
62,26.9193985163268
63,27.34809057185385
64,27.507038089328873
65,27.938264936682852
66,38.0738298449932
67,28.555502472395368
68,29.286375797804357
69,30.71193999154797
70,31.435093061387896
71,30.82862235981841
72,29.781739281295202
73,28.53227754086844
74,27.088204862018486
75,24.94369139916468
76,25.69588243774747
77,26.130850864921637
78,27.91354285513337
79,40.50436225352787
80,15.317906954155402
81,24.795305106671165
82,33.458123189703386
83,33.69881457481474
84,31.094291307746534
85,38.49828627937155
86,46.140969153592906
87,47.696990102811526
88,34.34559928012299
89,41.76693149867546
90,52.896214132720836
91,54.09491626479976
92,12.148969772263293
93,12.914554105383095
94,11.641678654814282
95,12.617898681453967
96,11.196803609392758
97,10.3936494527403
98,19.337673961747093
99,27.16074738216435
100,15.269949530155412
101,14.52246377788357
102,20.66709483359201
103,29.27610430613493
104,38.49828627937155
105,35.343116916060836
106,37.482908969292694
107,43.036756879214806
108,46.52817636635356
109,47.54441196829787
110,10.3936494527403
111,22.81523647886749
112,27.1369995552984
113,27.3280275457377
114,32.13611590353214
115,32.84212389628236
116,41.76693149867546
117,35.7275449384315
118,41.6445154859912
119,46.43701928758529
120,47.38689784018581
121,46.90161142472798
122,14.52246377788357
123,22.208826973100155
124,30.38331862691355
125,30.51655294992952
126,43.090678136759045
127,42.39248317233585
128,34.19952018644154
129,33.522378150186675
130,32.67109302984361
131,41.91045121216029
132,48.43949347794948
133,56.4189691512147
